"file" "checksum" "built" "date"
"_extras/glossary.md" "e82f8ff4a1fa671c91532a2eac8d9e4b" "site/built/glossary.md" "2024-11-21"
"_extras/guide.md" "b9fd2d938392a26133d28ee2312dc188" "site/built/guide.md" "2024-11-21"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-21"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-21"
"config.yaml" "de302dcb34bcfbf0a1a801cdfcc9a7e7" "site/built/config.yaml" "2024-11-21"
"index.md" "50186b15647428014fcb441efbea8804" "site/built/index.md" "2024-11-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-11-21"
"reference.md" "6dc446bf2993cf8274ceb7e0946672cb" "site/built/reference.md" "2024-11-21"
"setup.md" "8cb27b09d1df93ed6e3ab5fc274def19" "site/built/setup.md" "2024-11-21"
"episodes/00-introduction.md" "3d1fb49f7a83dcd3f3b220618520493c" "site/built/00-introduction.md" "2024-11-21"
"episodes/01-quickstart.md" "349f3920b905b952c84f3e048054f28d" "site/built/01-quickstart.md" "2024-11-21"
"episodes/02-installation.md" "ed28f150cfac04ea52b5e99b13c1bf0c" "site/built/02-installation.md" "2024-11-21"
"episodes/03-configuration.md" "50797ea96bd265fbabe15c2754fb9b57" "site/built/03-configuration.md" "2024-11-21"
"episodes/04-recipe.md" "c87b88ddb76be78a3bd81faafff4014f" "site/built/04-recipe.md" "2024-11-21"
"episodes/05-conclusions.md" "2690af22458b4864f2aef98df552dc69" "site/built/05-conclusions.md" "2024-11-21"
"episodes/06-preprocessor.md" "f6cec7af940b532aa50d2b25214dcee1" "site/built/06-preprocessor.md" "2024-11-21"
"episodes/07-development-setup.md" "262d16fcb1f58b1bb7992e67a44d96c3" "site/built/07-development-setup.md" "2024-11-21"
"episodes/08-diagnostics.md" "771a7f9b655d78e78ae41b54f2386e0a" "site/built/08-diagnostics.md" "2024-11-21"
"episodes/09-cmorization.md" "5b728c4b1ee6ef308217946d8d57a385" "site/built/09-cmorization.md" "2024-11-21"
"episodes/10-debugging.md" "631521484fc36bbb5c6bc3c4b8f3b223" "site/built/10-debugging.md" "2024-11-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-11-21"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-11-21"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-11-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-11-21"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2024-11-26"
